Voltage (V),Current (A)
2.34535,3.50201208e-01
2.36436,3.55387134e-01
2.38338,3.62261167e-01
2.40240,3.64913393e-01
2.42142,3.65022661e-01
2.44044,3.68733996e-01
2.45946,3.73373146e-01
2.47848,3.69531991e-01
2.49750,3.79491297e-01
2.51652,3.85299381e-01
2.53554,3.89065864e-01
2.55455,4.02287616e-01
2.57357,3.94465969e-01
2.59259,3.95740721e-01
2.61161,3.97803469e-01
2.63063,4.07934768e-01
2.64965,4.09619060e-01
2.66867,4.11688359e-01
2.68769,4.07770453e-01
2.70671,4.20356283e-01
2.72573,4.29547904e-01
2.74474,4.32582585e-01
2.76376,4.36228733e-01
2.78278,4.35444246e-01
2.80180,4.46995885e-01
2.82082,4.51648854e-01
2.83984,4.51702240e-01
2.85886,4.57614204e-01
2.87788,4.58111892e-01
2.89690,4.67894851e-01
2.91592,4.68127249e-01
2.93493,4.63482816e-01
2.95395,4.68579483e-01
2.97297,4.77413094e-01
2.99199,4.74219212e-01
3.01101,4.90027101e-01
3.03003,4.76743290e-01
3.04905,4.72473848e-01
3.06807,4.93094102e-01
3.08709,4.92444300e-01
3.10611,4.96982691e-01
3.12513,5.13339320e-01
3.14414,5.08273110e-01
3.16316,5.16019239e-01
3.18218,5.16271924e-01
3.20120,5.17414908e-01
3.22022,5.27485108e-01
3.23924,5.22116578e-01
3.25826,5.29991931e-01
3.27728,5.43288778e-01
3.29630,5.37872325e-01
3.31532,5.42401452e-01
3.33433,5.48067266e-01
3.35335,5.55787619e-01
3.37237,5.65905307e-01
3.39139,5.58883801e-01
3.41041,5.57465916e-01
3.42943,5.65146777e-01
3.44845,5.73254917e-01
3.46747,5.74816049e-01
3.48649,5.96059655e-01
3.50551,5.81058107e-01
3.52452,5.87263563e-01
3.54354,5.89152793e-01
3.56256,5.92900638e-01
3.58158,5.87006494e-01
3.60060,6.03098764e-01
3.61962,5.98214581e-01
3.63864,6.00226382e-01
3.65766,6.17218826e-01
3.67668,6.15268127e-01
3.69570,6.04289752e-01
3.71471,6.33130951e-01
3.73373,6.25561241e-01
3.75275,6.32610140e-01
3.77177,6.26945681e-01
3.79079,6.34312097e-01
3.80981,6.28953073e-01
3.82883,6.41315675e-01
3.84785,6.50075772e-01
3.86687,6.55703173e-01
3.88589,6.65155930e-01
3.90490,6.51290594e-01
3.92392,6.56242811e-01
3.94294,6.55494478e-01
3.96196,6.87168560e-01
3.98098,6.90515467e-01
4.00000,6.76531917e-01
